1000,-999,NA
1,244,266
2,244,266
3,244,266
4,244,266
5,244,266
6,244,266
7,244,266
8,244,266
9,244,266
10,244,266
11,244,266
12,244,266
13,244,266
14,244,266
15,244,266
16,244,266
17,244,266
18,244,266
19,244,266
20,244,266
21,244,266
22,244,266
23,244,266
24,244,266
25,244,266
26,244,266
27,244,266
28,244,266
29,244,266
30,244,266
31,244,266
32,244,266
33,244,266
34,244,266
35,244,266
36,244,266
37,244,266
38,244,266
39,244,266
40,244,266
41,244,266
42,244,266
43,244,266
44,244,266
45,244,266
46,244,266
47,244,266
48,244,266
49,244,266
50,244,266
51,244,266
52,244,266
53,244,266
54,244,266
55,244,266
56,244,266
57,244,266
58,244,266
59,244,266
60,244,266
61,244,266
62,244,266
63,244,266
64,244,266
65,244,266
66,244,266
67,244,266
68,244,266
69,244,266
70,244,266
71,244,266
72,244,266
73,244,266
74,244,266
75,244,266
76,244,266
77,244,266
78,244,266
79,244,266
80,244,266
81,244,266
82,244,266
83,244,266
84,244,266
85,244,266
86,244,266
87,244,266
88,244,266
89,244,266
90,244,266
91,244,266
92,244,266
93,244,266
94,244,266
95,244,266
96,244,266
97,244,266
98,244,266
99,244,266
100,244,266
101,203,269
102,203,269
103,203,269
104,203,269
105,203,269
106,203,269
107,203,269
108,203,269
109,203,269
110,203,269
111,203,269
112,203,269
113,203,269
114,203,269
115,203,269
116,203,269
117,203,269
118,203,269
119,203,269
120,203,269
121,203,269
122,203,269
123,203,269
124,203,269
125,203,269
126,203,269
127,203,269
128,203,269
129,203,269
130,203,269
131,203,269
132,203,269
133,203,269
134,203,269
135,203,269
136,203,269
137,203,269
138,203,269
139,203,269
140,203,269
141,203,269
142,203,269
143,203,269
144,203,269
145,203,269
146,203,269
147,203,269
148,203,269
149,203,269
150,203,269
151,203,269
152,203,269
153,203,269
154,203,269
155,203,269
156,203,269
157,203,269
158,203,269
159,203,269
160,203,269
161,203,269
162,203,269
163,203,269
164,203,269
165,203,269
166,203,269
167,203,269
168,203,269
169,203,269
170,203,269
171,203,269
172,203,269
173,203,269
174,203,269
175,203,269
176,203,269
177,203,269
178,203,269
179,203,269
180,203,269
181,203,269
182,203,269
183,203,269
184,203,269
185,203,269
186,203,269
187,203,269
188,203,269
189,203,269
190,203,269
191,203,269
192,203,269
193,203,269
194,203,269
195,203,269
196,203,269
197,203,269
198,203,269
199,203,269
200,203,269
201,281,183
202,281,183
203,281,183
204,281,183
205,281,183
206,281,183
207,281,183
208,281,183
209,281,183
210,281,183
211,281,183
212,281,183
213,281,183
214,281,183
215,281,183
216,281,183
217,281,183
218,281,183
219,281,183
220,281,183
221,281,183
222,281,183
223,281,183
224,281,183
225,281,183
226,281,183
227,281,183
228,281,183
229,281,183
230,281,183
231,281,183
232,281,183
233,281,183
234,281,183
235,281,183
236,281,183
237,281,183
238,281,183
239,281,183
240,281,183
241,281,183
242,281,183
243,281,183
244,281,183
245,281,183
246,281,183
247,281,183
248,281,183
249,281,183
250,281,183
251,281,183
252,281,183
253,281,183
254,281,183
255,281,183
256,281,183
257,281,183
258,281,183
259,281,183
260,281,183
261,281,183
262,281,183
263,281,183
264,281,183
265,281,183
266,281,183
267,281,183
268,281,183
269,281,183
270,281,183
271,281,183
272,281,183
273,281,183
274,281,183
275,281,183
276,281,183
277,281,183
278,281,183
279,281,183
280,281,183
281,281,183
282,281,183
283,281,183
284,281,183
285,281,183
286,281,183
287,281,183
288,281,183
289,281,183
290,281,183
291,281,183
292,281,183
293,281,183
294,281,183
295,281,183
296,281,183
297,281,183
298,281,183
299,281,183
300,281,183
301,212,189
302,212,189
303,212,189
304,212,189
305,212,189
306,212,189
307,212,189
308,212,189
309,212,189
310,212,189
311,212,189
312,212,189
313,212,189
314,212,189
315,212,189
316,212,189
317,212,189
318,212,189
319,212,189
320,212,189
321,212,189
322,212,189
323,212,189
324,212,189
325,212,189
326,212,189
327,212,189
328,212,189
329,212,189
330,212,189
331,212,189
332,212,189
333,212,189
334,212,189
335,212,189
336,212,189
337,212,189
338,212,189
339,212,189
340,212,189
341,212,189
342,212,189
343,212,189
344,212,189
345,212,189
346,212,189
347,212,189
348,212,189
349,212,189
350,212,189
351,212,189
352,212,189
353,212,189
354,212,189
355,212,189
356,212,189
357,212,189
358,212,189
359,212,189
360,212,189
361,212,189
362,212,189
363,212,189
364,212,189
365,212,189
366,212,189
367,212,189
368,212,189
369,212,189
370,212,189
371,212,189
372,212,189
373,212,189
374,212,189
375,212,189
376,212,189
377,212,189
378,212,189
379,212,189
380,212,189
381,212,189
382,212,189
383,212,189
384,212,189
385,212,189
386,212,189
387,212,189
388,212,189
389,212,189
390,212,189
391,212,189
392,212,189
393,212,189
394,212,189
395,212,189
396,212,189
397,212,189
398,212,189
399,212,189
400,212,189
401,141,276
402,141,276
403,141,276
404,141,276
405,141,276
406,141,276
407,141,276
408,141,276
409,141,276
410,141,276
411,141,276
412,141,276
413,141,276
414,141,276
415,141,276
416,141,276
417,141,276
418,141,276
419,141,276
420,141,276
421,141,276
422,141,276
423,141,276
424,141,276
425,141,276
426,141,276
427,141,276
428,141,276
429,141,276
430,141,276
431,141,276
432,141,276
433,141,276
434,141,276
435,141,276
436,141,276
437,141,276
438,141,276
439,141,276
440,141,276
441,141,276
442,141,276
443,141,276
444,141,276
445,141,276
446,141,276
447,141,276
448,141,276
449,141,276
450,141,276
451,141,276
452,141,276
453,141,276
454,141,276
455,141,276
456,141,276
457,141,276
458,141,276
459,141,276
460,141,276
461,141,276
462,141,276
463,141,276
464,141,276
465,141,276
466,141,276
467,141,276
468,141,276
469,141,276
470,141,276
471,141,276
472,141,276
473,141,276
474,141,276
475,141,276
476,141,276
477,141,276
478,141,276
479,141,276
480,141,276
481,141,276
482,141,276
483,141,276
484,141,276
485,141,276
486,141,276
487,141,276
488,141,276
489,141,276
490,141,276
491,141,276
492,141,276
493,141,276
494,141,276
495,141,276
496,141,276
497,141,276
498,141,276
499,141,276
500,141,276
501,243,128
502,243,128
503,243,128
504,243,128
505,243,128
506,243,128
507,243,128
508,243,128
509,243,128
510,243,128
511,243,128
512,243,128
513,243,128
514,243,128
515,243,128
516,243,128
517,243,128
518,243,128
519,243,128
520,243,128
521,243,128
522,243,128
523,243,128
524,243,128
525,243,128
526,243,128
527,243,128
528,243,128
529,243,128
530,243,128
531,243,128
532,243,128
533,243,128
534,243,128
535,243,128
536,243,128
537,243,128
538,243,128
539,243,128
540,243,128
541,243,128
542,243,128
543,243,128
544,243,128
545,243,128
546,243,128
547,243,128
548,243,128
549,243,128
550,243,128
551,243,128
552,243,128
553,243,128
554,243,128
555,243,128
556,243,128
557,243,128
558,243,128
559,243,128
560,243,128
561,243,128
562,243,128
563,243,128
564,243,128
565,243,128
566,243,128
567,243,128
568,243,128
569,243,128
570,243,128
571,243,128
572,243,128
573,243,128
574,243,128
575,243,128
576,243,128
577,243,128
578,243,128
579,243,128
580,243,128
581,243,128
582,243,128
583,243,128
584,243,128
585,243,128
586,243,128
587,243,128
588,243,128
589,243,128
590,243,128
591,243,128
592,243,128
593,243,128
594,243,128
595,243,128
596,243,128
597,243,128
598,243,128
599,243,128
600,243,128
601,174,146
602,174,146
603,174,146
604,174,146
605,174,146
606,174,146
607,174,146
608,174,146
609,174,146
610,174,146
611,174,146
612,174,146
613,174,146
614,174,146
615,174,146
616,174,146
617,174,146
618,174,146
619,174,146
620,174,146
621,174,146
622,174,146
623,174,146
624,174,146
625,174,146
626,174,146
627,174,146
628,174,146
629,174,146
630,174,146
631,174,146
632,174,146
633,174,146
634,174,146
635,174,146
636,174,146
637,174,146
638,174,146
639,174,146
640,174,146
641,174,146
642,174,146
643,174,146
644,174,146
645,174,146
646,174,146
647,174,146
648,174,146
649,174,146
650,174,146
651,174,146
652,174,146
653,174,146
654,174,146
655,174,146
656,174,146
657,174,146
658,174,146
659,174,146
660,174,146
661,174,146
662,174,146
663,174,146
664,174,146
665,174,146
666,174,146
667,174,146
668,174,146
669,174,146
670,174,146
671,174,146
672,174,146
673,174,146
674,174,146
675,174,146
676,174,146
677,174,146
678,174,146
679,174,146
680,174,146
681,174,146
682,174,146
683,174,146
684,174,146
685,174,146
686,174,146
687,174,146
688,174,146
689,174,146
690,174,146
691,174,146
692,174,146
693,174,146
694,174,146
695,174,146
696,174,146
697,174,146
698,174,146
699,174,146
700,174,146
701,177,105
702,177,105
703,177,105
704,177,105
705,177,105
706,177,105
707,177,105
708,177,105
709,177,105
710,177,105
711,177,105
712,177,105
713,177,105
714,177,105
715,177,105
716,177,105
717,177,105
718,177,105
719,177,105
720,177,105
721,177,105
722,177,105
723,177,105
724,177,105
725,177,105
726,177,105
727,177,105
728,177,105
729,177,105
730,177,105
731,177,105
732,177,105
733,177,105
734,177,105
735,177,105
736,177,105
737,177,105
738,177,105
739,177,105
740,177,105
741,177,105
742,177,105
743,177,105
744,177,105
745,177,105
746,177,105
747,177,105
748,177,105
749,177,105
750,177,105
751,177,105
752,177,105
753,177,105
754,177,105
755,177,105
756,177,105
757,177,105
758,177,105
759,177,105
760,177,105
761,177,105
762,177,105
763,177,105
764,177,105
765,177,105
766,177,105
767,177,105
768,177,105
769,177,105
770,177,105
771,177,105
772,177,105
773,177,105
774,177,105
775,177,105
776,177,105
777,177,105
778,177,105
779,177,105
780,177,105
781,177,105
782,177,105
783,177,105
784,177,105
785,177,105
786,177,105
787,177,105
788,177,105
789,177,105
790,177,105
791,177,105
792,177,105
793,177,105
794,177,105
795,177,105
796,177,105
797,177,105
798,177,105
799,177,105
800,177,105
801,121,112
802,121,112
803,121,112
804,121,112
805,121,112
806,121,112
807,121,112
808,121,112
809,121,112
810,121,112
811,121,112
812,121,112
813,121,112
814,121,112
815,121,112
816,121,112
817,121,112
818,121,112
819,121,112
820,121,112
821,121,112
822,121,112
823,121,112
824,121,112
825,121,112
826,121,112
827,121,112
828,121,112
829,121,112
830,121,112
831,121,112
832,121,112
833,121,112
834,121,112
835,121,112
836,121,112
837,121,112
838,121,112
839,121,112
840,121,112
841,121,112
842,121,112
843,121,112
844,121,112
845,121,112
846,121,112
847,121,112
848,121,112
849,121,112
850,121,112
851,121,112
852,121,112
853,121,112
854,121,112
855,121,112
856,121,112
857,121,112
858,121,112
859,121,112
860,121,112
861,121,112
862,121,112
863,121,112
864,121,112
865,121,112
866,121,112
867,121,112
868,121,112
869,121,112
870,121,112
871,121,112
872,121,112
873,121,112
874,121,112
875,121,112
876,121,112
877,121,112
878,121,112
879,121,112
880,121,112
881,121,112
882,121,112
883,121,112
884,121,112
885,121,112
886,121,112
887,121,112
888,121,112
889,121,112
890,121,112
891,121,112
892,121,112
893,121,112
894,121,112
895,121,112
896,121,112
897,121,112
898,121,112
899,121,112
900,121,112
901,109,103
902,109,103
903,109,103
904,109,103
