1000,-999,NA
1,294,295
2,297,291
3,300,286
4,298,287
5,288,294
6,285,296
7,297,281
8,296,276
9,291,280
10,292,279
11,293,278
12,280,287
13,293,274
14,274,292
15,270,294
16,279,284
17,276,287
18,291,272
19,288,274
20,296,265
21,271,289
22,275,284
23,299,261
24,263,296
25,291,265
26,263,291
27,283,270
28,273,278
29,288,261
30,259,290
31,274,273
32,298,251
33,295,252
34,298,249
35,294,252
36,280,263
37,290,253
38,296,247
39,248,294
40,262,278
41,243,298
42,268,270
43,252,284
44,274,261
45,277,258
46,290,245
47,272,260
48,291,243
49,273,259
50,258,274
51,260,271
52,251,279
53,244,287
54,281,248
55,267,261
56,232,300
57,235,296
58,287,242
59,240,289
60,238,291
61,237,292
62,258,268
63,270,256
64,272,254
65,257,268
66,230,298
67,274,250
68,238,287
69,298,229
70,235,290
71,239,285
72,230,296
73,268,254
74,253,268
75,243,279
76,272,249
77,254,266
78,255,264
79,287,234
80,237,283
81,227,295
82,248,270
83,294,227
84,246,270
85,267,248
86,282,234
87,243,271
88,225,292
89,219,300
90,267,246
91,237,277
92,243,269
93,220,297
94,291,224
95,261,249
96,224,290
97,265,245
98,238,272
99,269,240
100,261,247
101,218,292
102,264,241
103,216,294
104,277,229
105,283,224
106,273,232
107,224,282
108,228,277
109,287,220
110,238,265
111,225,280
112,247,255
113,226,277
114,287,218
115,215,290
116,277,224
117,206,300
118,232,266
119,284,217
120,299,206
121,223,276
122,243,252
123,233,262
124,249,245
125,227,268
126,214,284
127,235,258
128,268,226
129,243,249
130,203,298
131,222,272
132,278,217
133,205,294
134,229,263
135,298,202
136,217,277
137,209,287
138,204,294
139,205,292
140,268,223
141,228,262
142,275,217
143,280,213
144,229,260
145,294,202
146,256,231
147,240,246
148,197,299
149,196,300
150,227,259
151,235,249
152,215,272
153,222,263
154,275,212
155,277,210
156,251,231
157,201,288
158,241,240
159,196,295
160,266,217
161,261,221
162,256,225
163,210,273
164,246,233
165,278,206
166,282,203
167,252,227
168,248,230
169,205,278
170,266,214
171,279,204
172,255,223
173,256,222
174,275,206
175,223,254
176,278,203
177,216,260
178,197,285
179,262,214
180,289,194
181,188,298
182,273,205
183,281,199
184,200,279
185,300,186
186,212,263
187,276,202
188,274,203
189,288,193
190,223,249
191,289,192
192,233,238
193,239,232
