100,100,NA
1,8.414726,4.588281
2,6.085396,6.165507
3,7.215172,5.134311
4,8.374882,4.145308
5,6.613276,5.189898
6,5.778956,5.242231
7,4.21315,7.060065
8,7.151637,4.10026
9,7.591266,3.429145
10,2.864192,8.988852
11,2.82462,8.920012
12,2.919084,8.563866
13,4.376367,5.645144
14,4.60111,4.878415
15,3.862402,5.540512
16,2.852628,7.305578
17,4.150296,4.988137
18,2.271713,8.988852
19,4.224786,4.555281
20,2.365844,7.928908
21,6.730618,2.778872
22,6.931654,2.677803
23,4.255246,4.357963
24,4.973468,3.712646
25,6.92043,2.664295
26,2.182654,8.323767
27,4.46224,4.053632
28,2.881791,6.083457
29,4.618789,3.785135
30,4.258535,4.092459
31,4.765182,3.651395
32,4.718352,3.675562
33,6.338275,2.732506
34,4.765182,3.630093
35,4.969955,3.436766
36,3.231353,5.276876
37,2.709242,6.243573
38,2.054211,8.145661
39,2.053471,8.145661
40,4.888677,3.320584
41,6.813729,2.375954
42,4.130359,3.785135
43,5.068041,3.069511
44,1.965756,7.817251
45,3.617171,4.228265
46,4.764872,3.185913
47,3.149232,4.806989
48,5.495549,2.734079
49,4.045058,3.713574
50,4.84194,3.084421
51,2.319669,6.421669
52,5.361921,2.74432
53,3.29026,4.466494
54,2.90113,5.039192
55,3.102744,4.690851
56,2.194366,6.52875
57,4.829594,2.935025
58,3.028926,4.66993
59,3.397289,4.145308
60,4.217304,3.332449
61,2.690808,5.220766
62,2.506779,5.602191
63,4.46224,3.14181
64,4.568314,3.050621
65,5.395747,2.562406
66,2.608245,5.297451
67,4.010326,3.441716
68,3.570251,3.844722
69,4.111925,3.332449
70,6.635508,2.061763
71,1.86895,7.305578
72,5.053614,2.700714
73,7.181889,1.893248
74,6.0046,2.255759
75,2.291816,5.896005
76,5.395747,2.496908
77,2.562477,5.256231
78,2.326239,5.779868
79,3.57748,3.757739
80,3.854493,3.483588
81,3.06996,4.361422
82,4.814047,2.775707
83,2.965925,4.501883
84,2.046411,6.514524
85,6.812377,1.956014
86,7.122089,1.867386
87,2.033515,6.5345
88,2.352708,5.645144
89,6.181668,2.146971
90,2.04827,6.472295
91,3.917759,3.37315
92,2.877624,4.586317
93,2.973821,4.437793
94,2.971927,4.437793
95,3.875932,3.399278
96,4.627732,2.843675
97,3.920685,3.352727
98,3.345566,3.927989
99,3.16776,4.148197
100,1.825873,7.195442
101,2.606689,5.036822
102,2.965925,4.418129
103,3.374919,3.881988
104,2.024313,6.421669
105,2.596306,4.978402
106,3.092129,4.172661
107,3.397825,3.7953
108,3.452395,3.732432
109,6.134797,2.100233
110,4.180387,3.080978
111,4.764872,2.702229
112,2.799508,4.58263
113,2.993276,4.285946
114,7.042358,1.817648
115,2.475702,5.165614
116,6.812377,1.876243
117,2.211695,5.755092
118,7.122089,1.786171
119,3.066133,4.148243
120,1.965153,6.472295
121,3.445515,3.689141
122,7.122089,1.783779
123,3.57748,3.544179
124,6.700788,1.886615
125,3.617171,3.493363
126,3.676025,3.429145
127,7.042358,1.788442
128,3.588127,3.508753
129,3.863498,3.257962
130,3.870933,3.251515
131,6.730618,1.869897
132,6.090949,2.062204
133,2.453861,5.118246
134,2.438708,5.134878
135,2.272446,5.507286
136,4.322633,2.894872
137,4.002462,3.12613
138,2.877624,4.333696
139,3.280077,3.801918
140,1.970213,6.308668
141,4.568314,2.719646
142,4.253618,2.920451
143,5.160538,2.406013
144,2.809031,4.411446
145,4.002462,3.083036
146,3.893611,3.168737
147,3.892538,3.168737
148,2.569744,4.784948
149,2.266936,5.420871
150,6.968755,1.76197
151,2.032305,6.03639
152,3.754953,3.262783
153,2.654016,4.615618
